OrderID,ProductCategory,SubCategory,Region,Quantity,Sales,TotalSales
1,Technology,Phones,East,9,266,2394
2,Furniture,Phones,East,2,142,284
3,Technology,Binders,Central,9,285,2565
4,Technology,Phones,Central,9,273,2457
5,Furniture,Chairs,West,8,180,1440
6,Furniture,Accessories,West,17,469,7973
7,Technology,Accessories,West,1,10,10
8,Office Supplies,Tables,South,11,322,3542
9,Technology,Phones,East,8,73,584
10,Technology,Chairs,East,10,383,3830
11,Technology,Tables,West,7,477,3339
12,Technology,Binders,East,3,293,879
13,Furniture,Tables,West,3,130,390
14,Technology,Tables,South,18,116,2088
15,Office Supplies,Phones,South,5,430,2150
16,Furniture,Binders,Central,12,184,2208
17,Office Supplies,Tables,South,12,494,5928
18,Office Supplies,Chairs,West,19,213,4047
19,Office Supplies,Chairs,South,6,174,1044
20,Office Supplies,Accessories,Central,2,314,628
21,Furniture,Binders,East,12,129,1548
22,Furniture,Binders,West,19,53,1007
23,Office Supplies,Accessories,East,5,321,1605
24,Office Supplies,Tables,Central,12,165,1980
25,Furniture,Binders,Central,17,376,6392
26,Furniture,Chairs,Central,17,216,3672
27,Furniture,Chairs,East,10,399,3990
28,Technology,Phones,East,17,117,1989
29,Technology,Binders,East,15,260,3900
30,Technology,Tables,East,12,454,5448
31,Office Supplies,Accessories,Central,16,413,6608
32,Technology,Accessories,Central,19,379,7201
33,Office Supplies,Tables,West,8,343,2744
34,Office Supplies,Phones,West,17,139,2363
35,Technology,Accessories,East,5,466,2330
36,Office Supplies,Binders,South,16,302,4832
37,Technology,Phones,South,6,29,174
38,Technology,Binders,Central,8,291,2328
39,Furniture,Chairs,Central,18,294,5292
40,Technology,Phones,Central,12,10,120
41,Furniture,Accessories,West,15,128,1920
42,Technology,Phones,West,9,44,396
43,Technology,Phones,Central,13,207,2691
44,Furniture,Phones,Central,15,494,7410
45,Furniture,Phones,Central,10,254,2540
46,Technology,Binders,South,16,68,1088
47,Office Supplies,Chairs,West,7,334,2338
48,Furniture,Tables,South,17,170,2890
49,Office Supplies,Phones,South,7,188,1316
50,Office Supplies,Accessories,Central,14,215,3010
51,Office Supplies,Phones,Central,15,21,315
52,Furniture,Accessories,East,7,499,3493
53,Office Supplies,Binders,East,9,285,2565
54,Furniture,Accessories,South,19,190,3610
55,Office Supplies,Tables,West,16,251,4016
56,Technology,Chairs,Central,8,225,1800
57,Technology,Accessories,Central,18,260,4680
58,Furniture,Accessories,South,18,308,5544
59,Technology,Chairs,East,7,135,945
60,Technology,Tables,West,3,491,1473
61,Office Supplies,Phones,East,18,226,4068
62,Furniture,Accessories,East,10,315,3150
63,Office Supplies,Chairs,East,7,294,2058
64,Office Supplies,Binders,East,17,194,3298
65,Office Supplies,Chairs,Central,14,48,672
66,Office Supplies,Binders,Central,3,232,696
67,Office Supplies,Tables,East,12,193,2316
68,Office Supplies,Phones,West,13,436,5668
69,Office Supplies,Chairs,South,2,187,374
70,Furniture,Accessories,West,3,416,1248
71,Technology,Tables,West,5,437,2185
72,Office Supplies,Chairs,West,11,303,3333
73,Office Supplies,Accessories,East,8,349,2792
74,Office Supplies,Chairs,Central,12,160,1920
75,Office Supplies,Binders,West,7,393,2751
76,Office Supplies,Chairs,East,15,135,2025
77,Office Supplies,Chairs,West,17,310,5270
78,Technology,Chairs,West,4,317,1268
79,Technology,Tables,East,13,345,4485
80,Office Supplies,Chairs,Central,18,443,7974
81,Technology,Accessories,Central,1,243,243
82,Furniture,Binders,South,16,389,6224
83,Office Supplies,Binders,East,13,384,4992
84,Furniture,Chairs,South,10,17,170
85,Furniture,Tables,South,12,350,4200
86,Office Supplies,Tables,South,2,138,276
87,Technology,Accessories,Central,3,273,819
88,Furniture,Chairs,East,10,166,1660
89,Office Supplies,Binders,South,2,361,722
90,Furniture,Tables,East,13,367,4771
91,Furniture,Chairs,East,13,14,182
92,Furniture,Tables,Central,18,95,1710
93,Furniture,Tables,South,3,184,552
94,Technology,Binders,South,7,299,2093
95,Furniture,Phones,East,14,202,2828
96,Furniture,Accessories,West,17,320,5440
97,Furniture,Accessories,Central,12,128,1536
98,Technology,Binders,Central,16,227,3632
99,Furniture,Tables,Central,12,436,5232
100,Furniture,Chairs,Central,15,467,7005
101,Technology,Tables,South,10,423,4230
102,Technology,Binders,South,7,123,861
103,Technology,Accessories,West,5,475,2375
104,Furniture,Tables,Central,1,154,154
105,Technology,Accessories,Central,17,35,595
106,Technology,Chairs,East,3,145,435
107,Furniture,Accessories,South,13,312,4056
108,Technology,Accessories,Central,14,241,3374
109,Furniture,Phones,West,18,378,6804
110,Office Supplies,Phones,West,4,85,340
111,Technology,Phones,South,18,484,8712
112,Office Supplies,Accessories,West,5,337,1685
113,Furniture,Binders,West,16,354,5664
114,Technology,Accessories,South,1,311,311
115,Furniture,Binders,Central,14,461,6454
116,Office Supplies,Binders,Central,15,298,4470
117,Furniture,Phones,West,9,10,90
118,Technology,Tables,West,15,156,2340
119,Technology,Chairs,Central,17,296,5032
120,Office Supplies,Phones,South,4,473,1892
121,Furniture,Phones,West,12,151,1812
122,Technology,Tables,East,5,62,310
123,Office Supplies,Chairs,South,5,313,1565
124,Technology,Accessories,West,11,78,858
125,Technology,Accessories,West,6,370,2220
126,Furniture,Phones,East,7,99,693
127,Technology,Chairs,East,14,455,6370
128,Furniture,Phones,Central,11,229,2519
129,Technology,Binders,South,13,459,5967
130,Office Supplies,Phones,South,2,201,402
131,Technology,Phones,Central,7,463,3241
132,Furniture,Accessories,South,4,72,288
133,Furniture,Accessories,South,8,82,656
134,Office Supplies,Accessories,South,19,170,3230
135,Technology,Binders,South,13,178,2314
136,Technology,Accessories,South,14,98,1372
137,Office Supplies,Chairs,East,10,185,1850
138,Technology,Tables,South,11,278,3058
139,Technology,Chairs,East,2,82,164
140,Furniture,Chairs,South,9,254,2286
141,Technology,Accessories,Central,17,86,1462
142,Technology,Tables,West,3,168,504
143,Office Supplies,Tables,East,6,498,2988
144,Office Supplies,Tables,South,5,468,2340
145,Furniture,Binders,Central,5,333,1665
146,Technology,Accessories,West,15,107,1605
147,Technology,Tables,East,17,390,6630
148,Technology,Binders,West,9,111,999
149,Furniture,Phones,Central,3,141,423
150,Furniture,Phones,East,17,111,1887
151,Office Supplies,Binders,West,10,28,280
152,Furniture,Binders,South,3,463,1389
153,Technology,Accessories,East,18,491,8838
154,Technology,Accessories,West,18,91,1638
155,Furniture,Phones,Central,17,406,6902
156,Technology,Tables,Central,3,498,1494
157,Technology,Phones,East,3,288,864
158,Furniture,Tables,West,6,348,2088
159,Furniture,Tables,East,13,374,4862
160,Technology,Accessories,East,15,340,5100
161,Technology,Chairs,West,9,138,1242
162,Technology,Chairs,West,4,353,1412
163,Office Supplies,Binders,South,14,319,4466
164,Office Supplies,Accessories,West,5,464,2320
165,Office Supplies,Tables,Central,2,98,196
166,Furniture,Chairs,East,11,222,2442
167,Office Supplies,Tables,East,9,152,1368
168,Furniture,Chairs,Central,3,74,222
169,Furniture,Chairs,West,9,85,765
170,Office Supplies,Chairs,Central,3,208,624
171,Office Supplies,Accessories,Central,2,152,304
172,Office Supplies,Phones,South,12,414,4968
173,Technology,Tables,Central,10,412,4120
174,Office Supplies,Accessories,East,9,325,2925
175,Technology,Accessories,Central,15,102,1530
176,Furniture,Accessories,East,8,482,3856
177,Technology,Accessories,East,5,426,2130
178,Office Supplies,Accessories,East,11,314,3454
179,Furniture,Binders,West,2,233,466
180,Furniture,Tables,South,15,300,4500
181,Furniture,Accessories,East,6,437,2622
182,Technology,Tables,East,8,111,888
183,Office Supplies,Binders,West,5,483,2415
184,Furniture,Binders,East,16,276,4416
185,Furniture,Tables,Central,18,364,6552
186,Furniture,Chairs,Central,6,465,2790
187,Technology,Phones,South,5,119,595
188,Technology,Chairs,East,16,471,7536
189,Office Supplies,Chairs,West,13,339,4407
190,Technology,Chairs,Central,5,459,2295
191,Furniture,Accessories,West,13,439,5707
192,Office Supplies,Binders,West,17,274,4658
193,Furniture,Chairs,Central,18,12,216
194,Furniture,Binders,West,8,94,752
195,Technology,Tables,Central,13,291,3783
196,Office Supplies,Phones,West,19,337,6403
197,Technology,Tables,Central,3,313,939
198,Technology,Tables,East,8,459,3672
199,Office Supplies,Accessories,South,2,463,926
200,Furniture,Phones,Central,8,421,3368
201,Furniture,Tables,Central,13,126,1638
202,Office Supplies,Tables,South,13,230,2990
203,Furniture,Phones,Central,1,163,163
204,Office Supplies,Phones,Central,6,162,972
205,Office Supplies,Tables,West,19,21,399
206,Technology,Phones,South,16,142,2272
207,Office Supplies,Tables,East,8,491,3928
208,Technology,Tables,Central,1,313,313
209,Furniture,Accessories,South,16,302,4832
210,Furniture,Chairs,West,9,472,4248
211,Furniture,Tables,East,13,309,4017
212,Furniture,Binders,South,11,237,2607
213,Technology,Chairs,East,13,280,3640
214,Furniture,Chairs,East,10,52,520
215,Office Supplies,Chairs,East,4,441,1764
216,Office Supplies,Accessories,Central,6,352,2112
217,Office Supplies,Tables,Central,7,335,2345
218,Technology,Accessories,West,5,311,1555
219,Furniture,Tables,West,11,373,4103
220,Furniture,Accessories,South,13,388,5044
221,Furniture,Accessories,West,19,436,8284
222,Technology,Binders,East,10,30,300
223,Office Supplies,Accessories,East,10,416,4160
224,Office Supplies,Phones,Central,11,116,1276
225,Furniture,Binders,East,7,345,2415
226,Office Supplies,Accessories,South,18,312,5616
227,Office Supplies,Chairs,East,4,126,504
228,Technology,Phones,East,2,133,266
229,Technology,Phones,South,14,408,5712
230,Technology,Phones,West,13,290,3770
231,Technology,Binders,West,12,301,3612
232,Furniture,Accessories,South,7,212,1484
233,Technology,Accessories,Central,2,60,120
234,Office Supplies,Chairs,East,13,280,3640
235,Furniture,Chairs,South,14,333,4662
