OrderID,ProductCategory,SubCategory,Region,Quantity,Sales
1,Technology,Phones,East,9,266
2,Furniture,Phones,East,2,142
3,Technology,Binders,Central,9,285
4,Technology,Phones,Central,9,273
5,Furniture,Chairs,West,8,180
6,Furniture,Accessories,West,17,469
7,Technology,Accessories,West,1,10
8,Office Supplies,Tables,South,11,322
9,Technology,Phones,East,8,73
10,Technology,Chairs,East,10,383
11,Technology,Tables,West,7,477
12,Technology,Binders,East,3,293
13,Furniture,Tables,West,3,130
14,Technology,Tables,South,18,116
15,Office Supplies,Phones,South,5,430
16,Furniture,Binders,Central,12,184
17,Office Supplies,Tables,South,12,494
18,Office Supplies,Chairs,West,19,213
19,Office Supplies,Chairs,South,6,174
20,Office Supplies,Accessories,Central,2,314
21,Furniture,Binders,East,12,129
22,Furniture,Binders,West,19,53
23,Office Supplies,Accessories,East,5,321
24,Office Supplies,Tables,Central,12,165
25,Furniture,Binders,Central,17,376
26,Furniture,Chairs,Central,17,216
27,Furniture,Chairs,East,10,399
28,Technology,Phones,East,17,117
29,Technology,Binders,East,15,260
30,Technology,Tables,East,12,454
31,Office Supplies,Accessories,Central,16,413
32,Technology,Accessories,Central,19,379
33,Office Supplies,Tables,West,8,343
34,Office Supplies,Phones,West,17,139
35,Technology,Accessories,East,5,466
36,Office Supplies,Binders,South,16,302
37,Technology,Phones,South,6,29
38,Technology,Binders,Central,8,291
39,Furniture,Chairs,Central,18,294
40,Technology,Phones,Central,12,10
41,Furniture,Accessories,West,15,128
42,Technology,Phones,West,9,44
43,Technology,Phones,Central,13,207
44,Furniture,Phones,Central,15,494
45,Furniture,Phones,Central,10,254
46,Technology,Binders,South,16,68
47,Office Supplies,Chairs,West,7,334
48,Furniture,Tables,South,17,170
49,Office Supplies,Phones,South,7,188
50,Office Supplies,Accessories,Central,14,215
51,Office Supplies,Phones,Central,15,21
52,Furniture,Accessories,East,7,499
53,Office Supplies,Binders,East,9,285
54,Furniture,Accessories,South,19,190
55,Office Supplies,Tables,West,16,251
56,Technology,Chairs,Central,8,225
